name,label,direction_0,direction_1,direction_2,direction_3,direction_4,direction_5,direction_6,direction_7
486.wav,1,0,0,0,0,1,0,0,0
487.wav,1,0,0,0,0,1,0,0,0
488.wav,1,0,0,0,0,1,0,0,0
489.wav,1,0,0,0,0,1,0,0,0
490.wav,1,0,0,0,0,1,0,0,0
491.wav,1,0,0,0,0,1,0,0,0
492.wav,1,0,0,0,0,1,0,0,0
493.wav,1,0,0,0,0,1,0,0,0
494.wav,1,0,0,0,0,1,0,0,0
495.wav,1,0,0,0,0,1,0,0,0
496.wav,1,0,0,0,0,1,0,0,0
497.wav,1,0,0,0,0,0,0,1,0
498.wav,1,0,0,0,0,0,0,1,0
499.wav,1,0,0,0,0,0,0,1,0
500.wav,1,0,0,0,0,0,0,1,0
501.wav,1,0,0,0,0,0,0,1,0
502.wav,1,0,0,0,0,0,0,1,0
503.wav,1,0,0,0,0,0,0,1,0
504.wav,1,0,0,0,0,0,0,1,0
505.wav,1,0,0,0,0,0,0,1,0
506.wav,1,0,0,0,0,0,0,1,0
507.wav,1,0,0,0,0,0,0,1,0
508.wav,1,0,0,0,0,0,0,1,0
509.wav,1,0,0,0,0,0,0,1,0
510.wav,1,0,0,0,0,0,0,1,0
511.wav,1,0,0,0,0,0,0,1,0
512.wav,1,0,0,0,0,0,0,1,0
513.wav,1,0,0,0,0,0,0,1,0
514.wav,1,0,0,0,0,0,0,1,0
515.wav,1,0,0,0,0,0,0,1,0
516.wav,1,0,0,0,0,0,0,1,0
517.wav,1,0,0,0,0,0,0,1,0
518.wav,1,0,0,0,0,0,0,1,0
519.wav,1,0,0,0,0,0,0,1,0
520.wav,1,0,0,0,0,0,0,1,0
521.wav,1,0,0,0,0,0,0,1,0
522.wav,1,0,0,0,0,0,0,1,0
523.wav,1,0,0,0,0,0,0,1,0
524.wav,1,0,0,0,0,0,0,1,0
525.wav,1,0,0,0,0,0,0,1,0
526.wav,1,0,0,0,0,0,0,1,0
527.wav,1,0,0,0,0,0,0,1,0
528.wav,1,0,0,0,0,0,0,1,0
529.wav,1,0,0,0,0,0,0,1,0
530.wav,1,0,0,0,0,0,0,1,0
531.wav,1,0,0,0,0,0,0,1,0
532.wav,1,0,0,0,0,0,0,1,0
533.wav,1,0,0,0,0,0,0,1,0
534.wav,1,0,0,0,0,0,0,1,0
535.wav,1,0,0,0,0,0,0,1,0
536.wav,1,0,0,0,0,0,0,1,0
537.wav,1,0,0,0,0,0,0,1,0
538.wav,1,0,0,0,0,0,0,1,0
539.wav,1,0,0,0,0,0,0,1,0
540.wav,1,0,0,0,0,0,0,1,0
541.wav,1,0,0,0,0,0,0,1,0
542.wav,1,0,0,0,0,0,0,1,0
543.wav,1,0,0,0,0,0,0,1,0
544.wav,1,0,0,0,0,0,0,1,0
545.wav,1,0,0,0,0,0,0,1,0
546.wav,1,0,0,0,0,0,0,1,0
547.wav,1,0,0,0,0,0,0,1,0
548.wav,1,0,0,0,0,0,0,1,0
549.wav,1,0,0,0,0,0,0,1,0
550.wav,1,0,0,0,0,0,0,1,0
551.wav,1,0,0,0,0,0,0,1,0
552.wav,1,0,0,0,0,0,0,1,0
553.wav,1,0,0,0,0,0,0,1,0
554.wav,1,0,0,0,0,0,0,1,0
555.wav,1,0,0,0,0,0,0,1,0
556.wav,1,0,0,0,0,0,0,1,0
557.wav,1,0,0,0,0,0,0,1,0
558.wav,1,0,0,0,0,0,0,1,0
559.wav,1,0,0,0,0,0,0,1,0
560.wav,1,0,0,0,0,0,0,1,0
561.wav,1,0,0,0,0,0,0,1,0
562.wav,1,0,0,0,0,0,0,1,0
563.wav,1,0,0,0,0,0,0,1,0
564.wav,1,0,0,0,0,0,0,1,0
565.wav,1,0,0,0,0,0,0,1,0
566.wav,1,0,0,0,0,0,0,1,0
567.wav,1,0,0,0,0,0,0,1,0
568.wav,1,0,0,0,0,0,0,1,0
569.wav,1,0,0,0,0,0,0,1,0
570.wav,1,0,0,0,0,0,0,1,0
571.wav,1,0,0,0,0,0,0,1,0
572.wav,1,0,0,0,0,0,0,1,0
573.wav,1,0,0,0,0,0,0,1,0
574.wav,1,0,0,0,0,0,0,1,0
575.wav,1,0,0,0,0,0,0,1,0
576.wav,1,0,0,0,0,0,0,1,0
577.wav,1,0,0,0,0,0,0,1,0
578.wav,1,0,0,0,0,0,0,1,0
579.wav,1,0,0,0,0,0,0,1,0
580.wav,1,0,0,0,0,0,0,1,0
581.wav,1,0,0,0,0,0,0,1,0
582.wav,1,0,0,0,0,0,0,1,0
583.wav,1,0,0,0,0,0,0,1,0
584.wav,1,0,0,0,0,0,0,1,0
585.wav,1,0,0,0,0,0,0,1,0
586.wav,1,0,0,0,0,0,0,1,0
587.wav,1,0,0,0,0,0,0,1,0
588.wav,1,0,0,0,0,0,0,1,0
589.wav,1,0,0,0,0,0,0,1,0
590.wav,1,0,0,0,0,0,0,1,0
591.wav,1,0,0,0,0,0,0,1,0
592.wav,1,0,0,0,0,0,0,1,0
593.wav,1,0,0,0,0,0,0,1,0
594.wav,1,0,0,0,0,0,0,1,0
595.wav,1,0,0,0,0,0,0,1,0
596.wav,1,0,0,0,0,0,0,1,0
597.wav,1,0,0,0,0,0,0,1,0
598.wav,1,0,0,0,0,0,0,1,0
599.wav,1,0,0,0,0,0,0,1,0
600.wav,1,0,0,0,0,0,0,1,0
601.wav,1,0,0,0,0,0,0,1,0
602.wav,1,0,0,0,0,0,0,1,0
603.wav,1,0,0,0,0,0,0,1,0
604.wav,1,0,0,0,0,0,0,1,0
605.wav,1,0,0,0,0,0,0,1,0
606.wav,1,0,0,0,0,0,0,1,0
607.wav,1,0,0,0,0,0,0,1,0
608.wav,1,0,0,0,0,0,0,1,0
609.wav,1,0,0,0,0,0,0,1,0
610.wav,1,0,0,0,0,0,0,1,0
611.wav,1,0,0,0,0,0,0,1,0
612.wav,1,0,0,0,0,0,0,1,0
613.wav,1,0,0,0,0,0,0,1,0
614.wav,1,0,0,0,0,0,0,1,0
615.wav,1,0,0,0,0,0,0,1,0
616.wav,1,0,0,0,0,0,0,1,0
617.wav,1,0,0,0,0,0,0,1,0
618.wav,1,0,0,0,0,0,0,1,0
619.wav,1,0,0,0,0,0,0,1,0
620.wav,1,0,0,0,0,0,0,1,0
621.wav,1,0,0,0,0,0,0,1,0
622.wav,1,0,0,0,0,0,0,1,0
623.wav,1,0,0,0,0,0,0,1,0
624.wav,1,0,0,0,0,0,0,1,0
625.wav,1,0,0,0,0,0,0,1,0
626.wav,1,0,0,0,0,0,0,1,0
627.wav,1,0,0,0,0,0,0,1,0
628.wav,1,0,0,0,0,0,0,1,0
629.wav,1,0,0,0,0,0,0,1,0
630.wav,1,0,0,0,0,0,0,1,0
631.wav,1,0,0,0,0,0,0,1,0
632.wav,1,0,0,0,0,0,0,1,0
633.wav,1,0,0,0,0,0,0,1,0
634.wav,1,0,0,0,0,0,0,1,0
635.wav,1,0,0,0,0,0,0,1,0
636.wav,1,0,0,0,0,0,0,1,0
637.wav,1,0,0,0,0,0,0,1,0
638.wav,1,0,0,0,0,0,0,1,0
639.wav,1,0,0,0,0,0,0,1,0
640.wav,1,0,0,0,0,0,0,1,0
641.wav,1,0,0,0,0,0,0,1,0
642.wav,1,0,0,0,0,0,0,1,0
643.wav,1,0,0,0,0,0,0,1,0
644.wav,1,0,0,0,0,0,0,1,0
645.wav,1,0,0,0,0,0,0,1,0
646.wav,1,0,0,0,0,0,0,1,0
647.wav,1,0,0,0,0,0,0,1,0
648.wav,1,0,0,0,0,0,0,1,0
649.wav,1,0,0,0,0,0,0,1,0
650.wav,1,0,0,0,0,0,0,1,0
651.wav,1,0,0,0,0,0,0,1,0
652.wav,1,0,0,0,0,0,0,1,0
653.wav,1,0,1,0,0,0,0,0,0
654.wav,1,0,1,0,0,0,0,0,0
655.wav,1,0,1,0,0,0,0,0,0
656.wav,1,0,1,0,0,0,0,0,0
657.wav,1,0,1,0,0,0,0,0,0
658.wav,1,0,1,0,0,0,0,0,0
659.wav,1,0,1,0,0,0,0,0,0
660.wav,1,0,1,0,0,0,0,0,0
661.wav,1,0,1,0,0,0,0,0,0
662.wav,1,0,1,0,0,0,0,0,0
663.wav,1,0,1,0,0,0,0,0,0
664.wav,1,0,1,0,0,0,0,0,0
665.wav,1,0,1,0,0,0,0,0,0
666.wav,1,0,1,0,0,0,0,0,0
667.wav,1,0,1,0,0,0,0,0,0
668.wav,1,0,1,0,0,0,0,0,0
669.wav,1,0,1,0,0,0,0,0,0
670.wav,1,0,1,0,0,0,0,0,0
671.wav,1,0,1,0,0,0,0,0,0
672.wav,1,0,1,0,0,0,0,0,0
673.wav,1,0,1,0,0,0,0,0,0
674.wav,1,0,1,0,0,0,0,0,0
675.wav,1,0,1,0,0,0,0,0,0
676.wav,1,0,1,0,0,0,0,0,0
677.wav,1,0,1,0,0,0,0,0,0
678.wav,1,0,1,0,0,0,0,0,0
679.wav,1,0,1,0,0,0,0,0,0
680.wav,1,0,1,0,0,0,0,0,0
681.wav,1,0,1,0,0,0,0,0,0
682.wav,1,0,1,0,0,0,0,0,0
683.wav,1,0,1,0,0,0,0,0,0
684.wav,1,0,1,0,0,0,0,0,0
685.wav,1,0,1,0,0,0,0,0,0
686.wav,1,0,1,0,0,0,0,0,0
687.wav,1,0,1,0,0,0,0,0,0
688.wav,1,0,1,0,0,0,0,0,0
689.wav,1,0,1,0,0,0,0,0,0
690.wav,1,0,1,0,0,0,0,0,0
691.wav,1,0,1,0,0,0,0,0,0
692.wav,1,0,1,0,0,0,0,0,0
693.wav,1,0,1,0,0,0,0,0,0
694.wav,1,0,1,0,0,0,0,0,0
695.wav,1,0,1,0,0,0,0,0,0
696.wav,1,0,1,0,0,0,0,0,0
697.wav,1,0,1,0,0,0,0,0,0
698.wav,1,0,1,0,0,0,0,0,0
699.wav,1,0,1,0,0,0,0,0,0
700.wav,1,0,1,0,0,0,0,0,0
701.wav,1,0,1,0,0,0,0,0,0
702.wav,1,0,1,0,0,0,0,0,0
703.wav,1,0,1,0,0,0,0,0,0
704.wav,1,0,1,0,0,0,0,0,0
705.wav,1,0,1,0,0,0,0,0,0
706.wav,1,0,1,0,0,0,0,0,0
707.wav,1,0,1,0,0,0,0,0,0
708.wav,1,0,1,0,0,0,0,0,0
709.wav,1,0,1,0,0,0,0,0,0
710.wav,1,0,1,0,0,0,0,0,0
711.wav,1,0,1,0,0,0,0,0,0
712.wav,1,0,1,0,0,0,0,0,0
713.wav,1,0,1,0,0,0,0,0,0
714.wav,1,0,1,0,0,0,0,0,0
715.wav,1,0,1,0,0,0,0,0,0
716.wav,1,0,1,0,0,0,0,0,0
717.wav,1,0,1,0,0,0,0,0,0
718.wav,1,0,1,0,0,0,0,0,0
719.wav,1,0,1,0,0,0,0,0,0
720.wav,1,0,1,0,0,0,0,0,0
721.wav,1,0,1,0,0,0,0,0,0
722.wav,1,0,1,0,0,0,0,0,0
723.wav,1,0,1,0,0,0,0,0,0
724.wav,1,0,1,0,0,0,0,0,0
725.wav,1,0,1,0,0,0,0,0,0
726.wav,1,0,1,0,0,0,0,0,0
727.wav,1,0,1,0,0,0,0,0,0
728.wav,1,0,1,0,0,0,0,0,0
729.wav,1,0,1,0,0,0,0,0,0
730.wav,1,0,1,0,0,0,0,0,0
731.wav,1,0,1,0,0,0,0,0,0
732.wav,1,0,1,0,0,0,0,0,0
733.wav,1,0,1,0,0,0,0,0,0
734.wav,1,0,1,0,0,0,0,0,0
735.wav,1,0,1,0,0,0,0,0,0
736.wav,1,0,1,0,0,0,0,0,0
737.wav,1,0,1,0,0,0,0,0,0
738.wav,1,0,1,0,0,0,0,0,0
739.wav,1,0,1,0,0,0,0,0,0
740.wav,1,0,1,0,0,0,0,0,0
741.wav,1,0,1,0,0,0,0,0,0
742.wav,1,0,1,0,0,0,0,0,0
743.wav,1,0,1,0,0,0,0,0,0
744.wav,1,0,1,0,0,0,0,0,0
745.wav,1,0,1,0,0,0,0,0,0
746.wav,1,0,1,0,0,0,0,0,0
747.wav,1,0,1,0,0,0,0,0,0
748.wav,1,0,1,0,0,0,0,0,0
749.wav,1,0,1,0,0,0,0,0,0
750.wav,1,0,1,0,0,0,0,0,0
751.wav,1,0,1,0,0,0,0,0,0
752.wav,1,0,1,0,0,0,0,0,0
753.wav,1,0,1,0,0,0,0,0,0
754.wav,1,0,1,0,0,0,0,0,0
755.wav,1,0,1,0,0,0,0,0,0
756.wav,1,0,1,0,0,0,0,0,0
757.wav,1,0,1,0,0,0,0,0,0
758.wav,1,0,1,0,0,0,0,0,0
759.wav,1,0,1,0,0,0,0,0,0
760.wav,1,0,1,0,0,0,0,0,0
761.wav,1,0,1,0,0,0,0,0,0
762.wav,1,0,1,0,0,0,0,0,0
763.wav,1,0,1,0,0,0,0,0,0
764.wav,1,0,1,0,0,0,0,0,0
765.wav,1,0,1,0,0,0,0,0,0
766.wav,1,0,1,0,0,0,0,0,0
767.wav,1,0,1,0,0,0,0,0,0
768.wav,1,0,1,0,0,0,0,0,0
769.wav,1,0,1,0,0,0,0,0,0
770.wav,1,0,1,0,0,0,0,0,0
771.wav,1,0,1,0,0,0,0,0,0
772.wav,1,0,1,0,0,0,0,0,0
773.wav,1,0,1,0,0,0,0,0,0
774.wav,1,0,1,0,0,0,0,0,0
775.wav,1,0,1,0,0,0,0,0,0
776.wav,1,0,1,0,0,0,0,0,0
777.wav,1,0,1,0,0,0,0,0,0
778.wav,1,0,1,0,0,0,0,0,0
779.wav,1,0,1,0,0,0,0,0,0
780.wav,1,0,1,0,0,0,0,0,0
781.wav,1,0,1,0,0,0,0,0,0
782.wav,1,0,1,0,0,0,0,0,0
783.wav,1,0,1,0,0,0,0,0,0
784.wav,1,0,1,0,0,0,0,0,0
785.wav,1,0,1,0,0,0,0,0,0
786.wav,1,0,1,0,0,0,0,0,0
787.wav,1,0,1,0,0,0,0,0,0
788.wav,1,0,1,0,0,0,0,0,0
789.wav,1,0,0,0,1,0,0,0,0
790.wav,1,0,0,0,1,0,0,0,0
791.wav,1,0,0,0,1,0,0,0,0
792.wav,1,0,0,0,1,0,0,0,0
793.wav,1,0,0,0,1,0,0,0,0
794.wav,1,0,0,0,1,0,0,0,0
795.wav,1,0,0,0,1,0,0,0,0
796.wav,1,0,0,0,1,0,0,0,0
797.wav,1,0,0,0,1,0,0,0,0
798.wav,1,0,0,0,1,0,0,0,0
799.wav,1,0,0,0,1,0,0,0,0
800.wav,1,0,0,0,1,0,0,0,0
801.wav,1,0,0,0,1,0,0,0,0
802.wav,1,0,0,0,1,0,0,0,0
803.wav,1,0,0,0,1,0,0,0,0
804.wav,1,0,0,0,1,0,0,0,0
805.wav,1,0,0,0,1,0,0,0,0
806.wav,1,0,0,0,1,0,0,0,0
807.wav,1,0,0,0,1,0,0,0,0
808.wav,1,0,0,0,1,0,0,0,0
809.wav,1,0,0,0,1,0,0,0,0
810.wav,1,0,0,0,1,0,0,0,0
811.wav,1,0,0,0,1,0,0,0,0
812.wav,1,0,0,0,1,0,0,0,0
813.wav,1,0,0,0,1,0,0,0,0
814.wav,1,0,0,0,1,0,0,0,0
815.wav,1,0,0,0,1,0,0,0,0
816.wav,1,0,0,0,1,0,0,0,0
817.wav,1,0,0,0,1,0,0,0,0
818.wav,1,0,0,0,1,0,0,0,0
819.wav,1,0,0,0,1,0,0,0,0
820.wav,1,0,0,0,1,0,0,0,0
821.wav,1,0,0,0,1,0,0,0,0
822.wav,1,0,0,0,1,0,0,0,0
823.wav,1,0,0,0,1,0,0,0,0
824.wav,1,0,0,0,1,0,0,0,0
825.wav,1,0,0,0,1,0,0,0,0
826.wav,1,0,0,0,1,0,0,0,0
827.wav,1,0,0,0,1,0,0,0,0
828.wav,1,0,0,0,1,0,0,0,0
829.wav,1,0,0,0,1,0,0,0,0
830.wav,1,0,0,0,1,0,0,0,0
831.wav,1,0,0,0,1,0,0,0,0
832.wav,1,0,0,0,1,0,0,0,0
833.wav,1,0,0,0,1,0,0,0,0
834.wav,1,0,0,0,1,0,0,0,0
835.wav,1,0,0,0,1,0,0,0,0
836.wav,1,0,0,0,1,0,0,0,0
837.wav,1,0,0,0,1,0,0,0,0
838.wav,1,0,0,0,1,0,0,0,0
839.wav,1,0,0,0,1,0,0,0,0
840.wav,1,0,0,0,1,0,0,0,0
841.wav,1,0,0,0,1,0,0,0,0
842.wav,1,0,0,0,1,0,0,0,0
843.wav,1,0,0,0,1,0,0,0,0
844.wav,1,0,0,0,1,0,0,0,0
845.wav,1,0,0,0,1,0,0,0,0
846.wav,1,0,0,0,1,0,0,0,0
847.wav,1,0,0,0,1,0,0,0,0
848.wav,1,0,0,0,1,0,0,0,0
849.wav,1,0,0,0,1,0,0,0,0
850.wav,1,0,0,0,1,0,0,0,0
851.wav,1,0,0,0,1,0,0,0,0
852.wav,1,0,0,0,1,0,0,0,0
853.wav,1,0,0,0,1,0,0,0,0
854.wav,1,0,0,0,1,0,0,0,0
855.wav,1,0,0,0,1,0,0,0,0
856.wav,1,0,0,0,1,0,0,0,0
857.wav,1,0,0,0,1,0,0,0,0
858.wav,1,0,0,0,1,0,0,0,0
859.wav,1,0,0,0,1,0,0,0,0
860.wav,1,0,0,0,1,0,0,0,0
861.wav,1,0,0,0,1,0,0,0,0
862.wav,1,0,0,0,1,0,0,0,0
863.wav,1,0,0,0,1,0,0,0,0
864.wav,1,0,0,0,1,0,0,0,0
865.wav,1,0,0,0,1,0,0,0,0
866.wav,1,0,0,0,1,0,0,0,0
867.wav,1,0,0,0,1,0,0,0,0
868.wav,1,0,0,0,1,0,0,0,0
869.wav,1,0,0,0,1,0,0,0,0
870.wav,1,0,0,0,1,0,0,0,0
871.wav,1,0,0,0,1,0,0,0,0
872.wav,1,0,0,0,1,0,0,0,0
873.wav,1,0,0,0,1,0,0,0,0
874.wav,1,0,0,0,1,0,0,0,0
875.wav,1,0,0,0,1,0,0,0,0
876.wav,1,0,0,0,1,0,0,0,0
877.wav,1,0,0,0,1,0,0,0,0
878.wav,1,0,0,0,1,0,0,0,0
879.wav,1,0,0,0,1,0,0,0,0
880.wav,1,0,0,0,1,0,0,0,0
881.wav,1,0,0,0,1,0,0,0,0
882.wav,1,0,0,0,1,0,0,0,0
883.wav,1,0,0,0,1,0,0,0,0
884.wav,1,0,0,0,1,0,0,0,0
885.wav,1,0,0,0,1,0,0,0,0
886.wav,1,0,0,0,1,0,0,0,0
887.wav,1,0,0,0,1,0,0,0,0
888.wav,1,0,0,0,1,0,0,0,0
889.wav,1,0,0,0,1,0,0,0,0
890.wav,1,0,0,0,1,0,0,0,0
891.wav,1,0,0,0,1,0,0,0,0
892.wav,1,0,0,0,1,0,0,0,0
893.wav,1,0,0,0,1,0,0,0,0
894.wav,1,0,0,0,1,0,0,0,0
895.wav,1,0,0,0,1,0,0,0,0
896.wav,1,0,0,0,1,0,0,0,0
897.wav,1,0,0,0,1,0,0,0,0
898.wav,1,0,0,0,1,0,0,0,0
899.wav,1,0,0,0,1,0,0,0,0
900.wav,1,0,0,0,1,0,0,0,0
901.wav,1,0,0,0,1,0,0,0,0
902.wav,1,0,0,0,1,0,0,0,0
903.wav,1,0,0,0,1,0,0,0,0
904.wav,1,0,0,0,1,0,0,0,0
905.wav,1,0,0,0,1,0,0,0,0
906.wav,1,0,0,0,1,0,0,0,0
907.wav,1,0,0,0,1,0,0,0,0
908.wav,1,0,0,0,1,0,0,0,0
909.wav,1,1,0,0,0,0,0,0,0
910.wav,1,1,0,0,0,0,0,0,0
911.wav,1,1,0,0,0,0,0,0,0
912.wav,1,1,0,0,0,0,0,0,0
913.wav,1,1,0,0,0,0,0,0,0
914.wav,1,1,0,0,0,0,0,0,0
915.wav,1,1,0,0,0,0,0,0,0
916.wav,1,1,0,0,0,0,0,0,0
917.wav,1,1,0,0,0,0,0,0,0
918.wav,1,1,0,0,0,0,0,0,0
919.wav,1,1,0,0,0,0,0,0,0
920.wav,1,1,0,0,0,0,0,0,0
921.wav,1,1,0,0,0,0,0,0,0
922.wav,1,1,0,0,0,0,0,0,0
923.wav,1,1,0,0,0,0,0,0,0
924.wav,1,1,0,0,0,0,0,0,0
925.wav,1,1,0,0,0,0,0,0,0
926.wav,1,1,0,0,0,0,0,0,0
927.wav,1,1,0,0,0,0,0,0,0
928.wav,1,1,0,0,0,0,0,0,0
929.wav,1,1,0,0,0,0,0,0,0
930.wav,1,1,0,0,0,0,0,0,0
931.wav,1,1,0,0,0,0,0,0,0
932.wav,1,1,0,0,0,0,0,0,0
933.wav,1,1,0,0,0,0,0,0,0
934.wav,1,1,0,0,0,0,0,0,0
935.wav,1,1,0,0,0,0,0,0,0
936.wav,1,1,0,0,0,0,0,0,0
937.wav,1,1,0,0,0,0,0,0,0
938.wav,1,1,0,0,0,0,0,0,0
939.wav,1,1,0,0,0,0,0,0,0
940.wav,1,1,0,0,0,0,0,0,0
941.wav,1,1,0,0,0,0,0,0,0
942.wav,1,1,0,0,0,0,0,0,0
943.wav,1,1,0,0,0,0,0,0,0
944.wav,1,1,0,0,0,0,0,0,0
945.wav,1,1,0,0,0,0,0,0,0
946.wav,1,1,0,0,0,0,0,0,0
947.wav,1,1,0,0,0,0,0,0,0
948.wav,1,1,0,0,0,0,0,0,0
949.wav,1,1,0,0,0,0,0,0,0
950.wav,1,1,0,0,0,0,0,0,0
951.wav,1,1,0,0,0,0,0,0,0
952.wav,1,1,0,0,0,0,0,0,0
953.wav,1,1,0,0,0,0,0,0,0
954.wav,1,1,0,0,0,0,0,0,0
955.wav,1,1,0,0,0,0,0,0,0
956.wav,1,1,0,0,0,0,0,0,0
957.wav,1,1,0,0,0,0,0,0,0
958.wav,1,1,0,0,0,0,0,0,0
959.wav,1,1,0,0,0,0,0,0,0
960.wav,1,1,0,0,0,0,0,0,0
961.wav,1,1,0,0,0,0,0,0,0
962.wav,1,1,0,0,0,0,0,0,0
963.wav,1,1,0,0,0,0,0,0,0
964.wav,1,1,0,0,0,0,0,0,0
965.wav,1,1,0,0,0,0,0,0,0
966.wav,1,1,0,0,0,0,0,0,0
967.wav,1,1,0,0,0,0,0,0,0
968.wav,1,1,0,0,0,0,0,0,0
969.wav,1,1,0,0,0,0,0,0,0
970.wav,1,1,0,0,0,0,0,0,0
971.wav,1,1,0,0,0,0,0,0,0
